-- Merging decision tree log ---
manifest
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:2:1-62:12
	xmlns:android
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
